FIPS,County,State,ColorCode
20099,Labette,Kansas,1
20101,Lane,Kansas,8
20103,Leavenworth,Kansas,1
20105,Lincoln,Kansas,8
20107,Linn,Kansas,8
20109,Logan,Kansas,8
20111,Lyon,Kansas,1
20113,McPherson,Kansas,8
20115,Marion,Kansas,8
20117,Marshall,Kansas,8
20119,Meade,Kansas,8
20121,Miami,Kansas,8
20123,Mitchell,Kansas,8
20125,Montgomery,Kansas,1
20127,Morris,Kansas,8
20129,Morton,Kansas,8
20131,Nemaha,Kansas,8
20133,Neosho,Kansas,1
20135,Ness,Kansas,8
20137,Norton,Kansas,8
20139,Osage,Kansas,8
20141,Osborne,Kansas,8
20143,Ottawa,Kansas,8
20145,Pawnee,Kansas,1
20147,Phillips,Kansas,8
20149,Pottawatomie,Kansas,8
20151,Pratt,Kansas,1
20153,Rawlins,Kansas,8
20155,Reno,Kansas,1
20157,Republic,Kansas,8
20159,Rice,Kansas,8
20161,Riley,Kansas,1
20163,Rooks,Kansas,8
20165,Rush,Kansas,8
20167,Russell,Kansas,8
20169,Saline,Kansas,1
20171,Scott,Kansas,8
20173,Sedgwick,Kansas,1
20175,Seward,Kansas,3
20177,Shawnee,Kansas,1
20179,Sheridan,Kansas,8
20181,Sherman,Kansas,1
20183,Smith,Kansas,8
20185,Stafford,Kansas,8
20187,Stanton,Kansas,3
20189,Stevens,Kansas,3
20191,Sumner,Kansas,8
20193,Thomas,Kansas,1
20195,Trego,Kansas,8
20197,Wabaunsee,Kansas,8
20199,Wallace,Kansas,8
20201,Washington,Kansas,8
20203,Wichita,Kansas,8
20205,Wilson,Kansas,4
20207,Woodson,Kansas,8
20209,Wyandotte,Kansas,3
21001,Adair,Kentucky,4
21003,Allen,Kentucky,4
21005,Anderson,Kentucky,8
21007,Ballard,Kentucky,4
21009,Barren,Kentucky,4
21011,Bath,Kentucky,4
21013,Bell,Kentucky,4
21015,Boone,Kentucky,1
21017,Bourbon,Kentucky,4
21019,Boyd,Kentucky,1
21021,Boyle,Kentucky,1
21023,Bracken,Kentucky,4
21025,Breathitt,Kentucky,4
21027,Breckinridge,Kentucky,4
21029,Bullitt,Kentucky,1
21031,Butler,Kentucky,4
21033,Caldwell,Kentucky,4
21035,Calloway,Kentucky,1
21037,Campbell,Kentucky,1
21039,Carlisle,Kentucky,4
21041,Carroll,Kentucky,4
21043,Carter,Kentucky,4
21045,Casey,Kentucky,4
21047,Christian,Kentucky,1
21049,Clark,Kentucky,1
21051,Clay,Kentucky,4
21053,Clinton,Kentucky,4
21055,Crittenden,Kentucky,4
21057,Cumberland,Kentucky,4
21059,Daviess,Kentucky,1
21061,Edmonson,Kentucky,4
21063,Elliott,Kentucky,5
21065,Estill,Kentucky,4
21067,Fayette,Kentucky,1
21069,Fleming,Kentucky,4
21071,Floyd,Kentucky,4
21073,Franklin,Kentucky,1
21075,Fulton,Kentucky,4
21077,Gallatin,Kentucky,4
21079,Garrard,Kentucky,4
21081,Grant,Kentucky,4
21083,Graves,Kentucky,4
21085,Grayson,Kentucky,4
21087,Green,Kentucky,4
21089,Greenup,Kentucky,4
21091,Hancock,Kentucky,8
21093,Hardin,Kentucky,1
21095,Harlan,Kentucky,4
21097,Harrison,Kentucky,4
21099,Hart,Kentucky,4
21101,Henderson,Kentucky,1
21103,Henry,Kentucky,4
21105,Hickman,Kentucky,4
21107,Hopkins,Kentucky,4
21109,Jackson,Kentucky,4
21111,Jefferson,Kentucky,1
21113,Jessamine,Kentucky,1
21115,Johnson,Kentucky,4
21117,Kenton,Kentucky,1
21119,Knott,Kentucky,4
21121,Knox,Kentucky,4
21123,Larue,Kentucky,4
21125,Laurel,Kentucky,4
21127,Lawrence,Kentucky,4
21129,Lee,Kentucky,5
21131,Leslie,Kentucky,4
21133,Letcher,Kentucky,4
21135,Lewis,Kentucky,4
21137,Lincoln,Kentucky,4
21139,Livingston,Kentucky,4
21141,Logan,Kentucky,4
21143,Lyon,Kentucky,5
21145,McCracken,Kentucky,1
21147,McCreary,Kentucky,5
21149,McLean,Kentucky,4
21151,Madison,Kentucky,1
21153,Magoffin,Kentucky,4
21155,Marion,Kentucky,4
21157,Marshall,Kentucky,8
21159,Martin,Kentucky,5
21161,Mason,Kentucky,4
21163,Meade,Kentucky,4
21165,Menifee,Kentucky,4
21167,Mercer,Kentucky,4
21169,Metcalfe,Kentucky,4
21171,Monroe,Kentucky,4
21173,Montgomery,Kentucky,4
21175,Morgan,Kentucky,5
21177,Muhlenberg,Kentucky,4
21179,Nelson,Kentucky,4
21181,Nicholas,Kentucky,4
21183,Ohio,Kentucky,4
21185,Oldham,Kentucky,1
21187,Owen,Kentucky,4
21189,Owsley,Kentucky,4
21191,Pendleton,Kentucky,4
21193,Perry,Kentucky,4
21195,Pike,Kentucky,4
21197,Powell,Kentucky,4
21199,Pulaski,Kentucky,4
21201,Robertson,Kentucky,4
21203,Rockcastle,Kentucky,4
21205,Rowan,Kentucky,1
21207,Russell,Kentucky,4
21209,Scott,Kentucky,1
21211,Shelby,Kentucky,1
21213,Simpson,Kentucky,4
21215,Spencer,Kentucky,8
21217,Taylor,Kentucky,4
21219,Todd,Kentucky,4
21221,Trigg,Kentucky,4
21223,Trimble,Kentucky,4
21225,Union,Kentucky,4
21227,Warren,Kentucky,1
21229,Washington,Kentucky,4
21231,Wayne,Kentucky,4
21233,Webster,Kentucky,4
21235,Whitley,Kentucky,4
21237,Wolfe,Kentucky,4
21239,Woodford,Kentucky,1
22001,Acadia,Louisiana,4
22003,Allen,Louisiana,5
22005,Ascension,Louisiana,1
22007,Assumption,Louisiana,2
22009,Avoyelles,Louisiana,2
22011,Beauregard,Louisiana,4
22013,Bienville,Louisiana,2
22015,Bossier,Louisiana,1
22017,Caddo,Louisiana,2
22019,Calcasieu,Louisiana,1
22021,Caldwell,Louisiana,4
22023,Cameron,Louisiana,8
22025,Catahoula,Louisiana,5
22027,Claiborne,Louisiana,5
22029,Concordia,Louisiana,2
22031,De Soto,Louisiana,2
22033,East Baton Rouge,Louisiana,2
22035,East Carroll,Louisiana,2
22037,East Feliciana,Louisiana,5
22039,Evangeline,Louisiana,2
22041,Franklin,Louisiana,2
22043,Grant,Louisiana,5
22045,Iberia,Louisiana,2
22047,Iberville,Louisiana,2
22049,Jackson,Louisiana,2
22051,Jefferson,Louisiana,1
22053,Jefferson Davis,Louisiana,4
22055,Lafayette,Louisiana,1
22057,Lafourche,Louisiana,1
22059,La Salle,Louisiana,4
22061,Lincoln,Louisiana,2
22063,Livingston,Louisiana,1
22065,Madison,Louisiana,2
22067,Morehouse,Louisiana,2
22069,Natchitoches,Louisiana,2
22071,Orleans,Louisiana,2
22073,Ouachita,Louisiana,2
22075,Plaquemines,Louisiana,1
22077,Pointe Coupee,Louisiana,2
22079,Rapides,Louisiana,2
22081,Red River,Louisiana,2
22083,Richland,Louisiana,2
22085,Sabine,Louisiana,4
22087,St. Bernard,Louisiana,1
22089,St. Charles,Louisiana,1
22091,St. Helena,Louisiana,2
22093,St. James,Louisiana,2
22095,St. John the Baptist,Louisiana,2
22097,St. Landry,Louisiana,2
22099,St. Martin,Louisiana,2
22101,St. Mary,Louisiana,2
22103,St. Tammany,Louisiana,1
22105,Tangipahoa,Louisiana,2
22107,Tensas,Louisiana,2
22109,Terrebonne,Louisiana,1
22111,Union,Louisiana,4
22113,Vermilion,Louisiana,4
22115,Vernon,Louisiana,1
22117,Washington,Louisiana,2
22119,Webster,Louisiana,2
22121,West Baton Rouge,Louisiana,2
22123,West Carroll,Louisiana,4
22125,West Feliciana,Louisiana,5
22127,Winn,Louisiana,5
23001,Androscoggin,Maine,1
23003,Aroostook,Maine,4
23005,Cumberland,Maine,1
23007,Franklin,Maine,4
23009,Hancock,Maine,8
23011,Kennebec,Maine,8
23013,Knox,Maine,4
23015,Lincoln,Maine,8
23017,Oxford,Maine,4
23019,Penobscot,Maine,1
23021,Piscataquis,Maine,4
23023,Sagadahoc,Maine,8
23025,Somerset,Maine,4
23027,Waldo,Maine,8
23029,Washington,Maine,4
23031,York,Maine,8
24001,Allegany,Maryland,1
24003,Anne Arundel,Maryland,1
24005,Baltimore,Maryland,1
24009,Calvert,Maryland,1
24011,Caroline,Maryland,4
24013,Carroll,Maryland,1
24015,Cecil,Maryland,1
24017,Charles,Maryland,1
24019,Dorchester,Maryland,2
24021,Frederick,Maryland,1
24023,Garrett,Maryland,4
24025,Harford,Maryland,1
24027,Howard,Maryland,6
24029,Kent,Maryland,4
24031,Montgomery,Maryland,6
24033,Prince George's,Maryland,2
24035,Queen Anne's,Maryland,8
24037,St. Mary's,Maryland,1
24039,Somerset,Maryland,2
24041,Talbot,Maryland,8
24043,Washington,Maryland,1
24045,Wicomico,Maryland,1
24047,Worcester,Maryland,4
24510,Baltimore City,Maryland,2
25001,Barnstable,Massachusetts,1
25003,Berkshire,Massachusetts,1
25005,Bristol,Massachusetts,1
25007,Dukes,Massachusetts,1
25009,Essex,Massachusetts,1
25011,Franklin,Massachusetts,1
25013,Hampden,Massachusetts,1
25015,Hampshire,Massachusetts,1
25017,Middlesex,Massachusetts,1
25019,Nantucket,Massachusetts,1
25021,Norfolk,Massachusetts,1
25023,Plymouth,Massachusetts,1
25025,Suffolk,Massachusetts,1
25027,Worcester,Massachusetts,1
26001,Alcona,Michigan,4
26003,Alger,Michigan,4
26005,Allegan,Michigan,8
26007,Alpena,Michigan,8
26009,Antrim,Michigan,4
26011,Arenac,Michigan,4
26013,Baraga,Michigan,5
26015,Barry,Michigan,8
26017,Bay,Michigan,1
26019,Benzie,Michigan,4
26021,Berrien,Michigan,1
26023,Branch,Michigan,4
26025,Calhoun,Michigan,1
26027,Cass,Michigan,4
26029,Charlevoix,Michigan,4
26031,Cheboygan,Michigan,4
26033,Chippewa,Michigan,5
26035,Clare,Michigan,4
26037,Clinton,Michigan,1
26039,Crawford,Michigan,4
26041,Delta,Michigan,4
26043,Dickinson,Michigan,8
26045,Eaton,Michigan,1
26047,Emmet,Michigan,8
26049,Genesee,Michigan,1
26051,Gladwin,Michigan,4
26053,Gogebic,Michigan,4
26055,Grand Traverse,Michigan,1
26057,Gratiot,Michigan,4
26059,Hillsdale,Michigan,4
26061,Houghton,Michigan,1
26063,Huron,Michigan,4
26065,Ingham,Michigan,1
26067,Ionia,Michigan,1
26069,Iosco,Michigan,4
26071,Iron,Michigan,4
26073,Isabella,Michigan,1
26075,Jackson,Michigan,1
26077,Kalamazoo,Michigan,1
26079,Kalkaska,Michigan,4
26081,Kent,Michigan,1
26083,Keweenaw,Michigan,4
26085,Lake,Michigan,4
26087,Lapeer,Michigan,4
26089,Leelanau,Michigan,8
26091,Lenawee,Michigan,1
26093,Livingston,Michigan,8
26095,Luce,Michigan,5
26097,Mackinac,Michigan,4
26099,Macomb,Michigan,1
26101,Manistee,Michigan,4
26103,Marquette,Michigan,1
26105,Mason,Michigan,8
26107,Mecosta,Michigan,1
26109,Menominee,Michigan,8
26111,Midland,Michigan,1
26113,Missaukee,Michigan,4
26115,Monroe,Michigan,1
26117,Montcalm,Michigan,4
26119,Montmorency,Michigan,4
26121,Muskegon,Michigan,1
26123,Newaygo,Michigan,4
26125,Oakland,Michigan,1
26127,Oceana,Michigan,4
26129,Ogemaw,Michigan,4
26131,Ontonagon,Michigan,4
26133,Osceola,Michigan,4
26135,Oscoda,Michigan,4
26137,Otsego,Michigan,8
26139,Ottawa,Michigan,1
26141,Presque Isle,Michigan,4
26143,Roscommon,Michigan,4
26145,Saginaw,Michigan,1
26147,St. Clair,Michigan,4
26149,St. Joseph,Michigan,4
26151,Sanilac,Michigan,4
26153,Schoolcraft,Michigan,4
26155,Shiawassee,Michigan,8
26157,Tuscola,Michigan,4
26159,Van Buren,Michigan,4
26161,Washtenaw,Michigan,1
26163,Wayne,Michigan,2
26165,Wexford,Michigan,4
27001,Aitkin,Minnesota,8
27003,Anoka,Minnesota,1
27005,Becker,Minnesota,8
27007,Beltrami,Minnesota,1
27009,Benton,Minnesota,1
27011,Big Stone,Minnesota,8
27013,Blue Earth,Minnesota,1
27015,Brown,Minnesota,8
27017,Carlton,Minnesota,8
27019,Carver,Minnesota,1
27021,Cass,Minnesota,8
27023,Chippewa,Minnesota,8
27025,Chisago,Minnesota,8
27027,Clay,Minnesota,1
27029,Clearwater,Minnesota,4
27031,Cook,Minnesota,8
27033,Cottonwood,Minnesota,8
27035,Crow Wing,Minnesota,8
27037,Dakota,Minnesota,1
27039,Dodge,Minnesota,8
27041,Douglas,Minnesota,8
27043,Faribault,Minnesota,8
27045,Fillmore,Minnesota,8
27047,Freeborn,Minnesota,8
27049,Goodhue,Minnesota,8
27051,Grant,Minnesota,8
27053,Hennepin,Minnesota,1
27055,Houston,Minnesota,8
27057,Hubbard,Minnesota,8
27059,Isanti,Minnesota,8
27061,Itasca,Minnesota,8
27063,Jackson,Minnesota,8
27065,Kanabec,Minnesota,8
27067,Kandiyohi,Minnesota,8
27069,Kittson,Minnesota,8
27071,Koochiching,Minnesota,8
27073,Lac qui Parle,Minnesota,8
27075,Lake,Minnesota,8
27077,Lake of the Woods,Minnesota,8
27079,Le Sueur,Minnesota,8
27081,Lincoln,Minnesota,8
27083,Lyon,Minnesota,1
27085,McLeod,Minnesota,8
27087,Mahnomen,Minnesota,7
27089,Marshall,Minnesota,8
27091,Martin,Minnesota,8
27093,Meeker,Minnesota,8
27095,Mille Lacs,Minnesota,8
27097,Morrison,Minnesota,8
27099,Mower,Minnesota,1
27101,Murray,Minnesota,8
27103,Nicollet,Minnesota,1
27105,Nobles,Minnesota,1
27107,Norman,Minnesota,8
27109,Olmsted,Minnesota,1
27111,Otter Tail,Minnesota,8
27113,Pennington,Minnesota,1
27115,Pine,Minnesota,8
27117,Pipestone,Minnesota,8
27119,Polk,Minnesota,1
27121,Pope,Minnesota,8
27123,Ramsey,Minnesota,6
27125,Red Lake,Minnesota,8
27127,Redwood,Minnesota,8
27129,Renville,Minnesota,8
27131,Rice,Minnesota,1
27133,Rock,Minnesota,8
27135,Roseau,Minnesota,8
27137,St. Louis,Minnesota,1
27139,Scott,Minnesota,1
27141,Sherburne,Minnesota,1
27143,Sibley,Minnesota,8
27145,Stearns,Minnesota,1
27147,Steele,Minnesota,1
27149,Stevens,Minnesota,1
27151,Swift,Minnesota,8
27153,Todd,Minnesota,8
27155,Traverse,Minnesota,8
27157,Wabasha,Minnesota,8
27159,Wadena,Minnesota,8
27161,Waseca,Minnesota,1
27163,Washington,Minnesota,1
27165,Watonwan,Minnesota,4
27167,Wilkin,Minnesota,8
27169,Winona,Minnesota,1
27171,Wright,Minnesota,1
27173,Yellow Medicine,Minnesota,8
28001,Adams,Mississippi,2
28003,Alcorn,Mississippi,4
28005,Amite,Mississippi,2
28007,Attala,Mississippi,2
28009,Benton,Mississippi,2
28011,Bolivar,Mississippi,2
28013,Calhoun,Mississippi,2
28015,Carroll,Mississippi,2
28017,Chickasaw,Mississippi,2
28019,Choctaw,Mississippi,2
28021,Claiborne,Mississippi,2
28023,Clarke,Mississippi,2
28025,Clay,Mississippi,2
28027,Coahoma,Mississippi,2
28029,Copiah,Mississippi,2
28031,Covington,Mississippi,2
28033,DeSoto,Mississippi,1
28035,Forrest,Mississippi,2
28037,Franklin,Mississippi,4
28039,George,Mississippi,4
28041,Greene,Mississippi,5
28043,Grenada,Mississippi,2
28045,Hancock,Mississippi,4
28047,Harrison,Mississippi,1
28049,Hinds,Mississippi,2
28051,Holmes,Mississippi,2
28053,Humphreys,Mississippi,2
28055,Issaquena,Mississippi,5
28057,Itawamba,Mississippi,4
28059,Jackson,Mississippi,1
28061,Jasper,Mississippi,2
28063,Jefferson,Mississippi,2
28065,Jefferson Davis,Mississippi,2
28067,Jones,Mississippi,2
28069,Kemper,Mississippi,2
28071,Lafayette,Mississippi,1
28073,Lamar,Mississippi,1
28075,Lauderdale,Mississippi,2
28077,Lawrence,Mississippi,2
28079,Leake,Mississippi,2
28081,Lee,Mississippi,2
28083,Leflore,Mississippi,2
28085,Lincoln,Mississippi,2
28087,Lowndes,Mississippi,2
28089,Madison,Mississippi,1
28091,Marion,Mississippi,2
28093,Marshall,Mississippi,2
28095,Monroe,Mississippi,2
28097,Montgomery,Mississippi,2
28099,Neshoba,Mississippi,2
28101,Newton,Mississippi,2
28103,Noxubee,Mississippi,2
28105,Oktibbeha,Mississippi,2
28107,Panola,Mississippi,2
28109,Pearl River,Mississippi,4
28111,Perry,Mississippi,4
28113,Pike,Mississippi,2
28115,Pontotoc,Mississippi,4
28117,Prentiss,Mississippi,4
28119,Quitman,Mississippi,2
28121,Rankin,Mississippi,1
28123,Scott,Mississippi,2
28125,Sharkey,Mississippi,2
28127,Simpson,Mississippi,2
28129,Smith,Mississippi,4
28131,Stone,Mississippi,4
28133,Sunflower,Mississippi,2
28135,Tallahatchie,Mississippi,5
28137,Tate,Mississippi,2
28139,Tippah,Mississippi,4
28141,Tishomingo,Mississippi,4
28143,Tunica,Mississippi,2
28145,Union,Mississippi,4
28147,Walthall,Mississippi,2
28149,Warren,Mississippi,2
28151,Washington,Mississippi,2
28153,Wayne,Mississippi,2
28155,Webster,Mississippi,4
28157,Wilkinson,Mississippi,2
28159,Winston,Mississippi,2
28161,Yalobusha,Mississippi,2
28163,Yazoo,Mississippi,2
29001,Adair,Missouri,1
29003,Andrew,Missouri,8
29005,Atchison,Missouri,8
29007,Audrain,Missouri,4
29009,Barry,Missouri,4
29011,Barton,Missouri,4
29013,Bates,Missouri,4
29015,Benton,Missouri,4
29017,Bollinger,Missouri,4
29019,Boone,Missouri,1
29021,Buchanan,Missouri,1
29023,Butler,Missouri,4
29025,Caldwell,Missouri,4
29027,Callaway,Missouri,1
29029,Camden,Missouri,4
29031,Cape Girardeau,Missouri,1
29033,Carroll,Missouri,4
29035,Carter,Missouri,4
29037,Cass,Missouri,1
29039,Cedar,Missouri,4
29041,Chariton,Missouri,4
29043,Christian,Missouri,8
29045,Clark,Missouri,4
29047,Clay,Missouri,1
29049,Clinton,Missouri,8
29051,Cole,Missouri,1
29053,Cooper,Missouri,4
29055,Crawford,Missouri,4
29057,Dade,Missouri,4
29059,Dallas,Missouri,4
29061,Daviess,Missouri,4
29063,DeKalb,Missouri,5
29065,Dent,Missouri,4
29067,Douglas,Missouri,4
29069,Dunklin,Missouri,4
29071,Franklin,Missouri,8
29073,Gasconade,Missouri,4
29075,Gentry,Missouri,8
29077,Greene,Missouri,1
29079,Grundy,Missouri,4
29081,Harrison,Missouri,4
29083,Henry,Missouri,4
29085,Hickory,Missouri,4
29087,Holt,Missouri,8
29089,Howard,Missouri,4
29091,Howell,Missouri,4
29093,Iron,Missouri,4
29095,Jackson,Missouri,1
29097,Jasper,Missouri,1
29099,Jefferson,Missouri,1
29101,Johnson,Missouri,1
29103,Knox,Missouri,4
29105,Laclede,Missouri,4
29107,Lafayette,Missouri,4
29109,Lawrence,Missouri,4
29111,Lewis,Missouri,4
29113,Lincoln,Missouri,4
29115,Linn,Missouri,4
29117,Livingston,Missouri,4
29119,McDonald,Missouri,4
29121,Macon,Missouri,4
29123,Madison,Missouri,4
29125,Maries,Missouri,4
29127,Marion,Missouri,1
29129,Mercer,Missouri,4
29131,Miller,Missouri,4
29133,Mississippi,Missouri,5
29135,Moniteau,Missouri,4
29137,Monroe,Missouri,4
29139,Montgomery,Missouri,4
29141,Morgan,Missouri,4
29143,New Madrid,Missouri,4
29145,Newton,Missouri,4
29147,Nodaway,Missouri,1
29149,Oregon,Missouri,4
29151,Osage,Missouri,8
29153,Ozark,Missouri,4
29155,Pemiscot,Missouri,2
29157,Perry,Missouri,8
29159,Pettis,Missouri,4
29161,Phelps,Missouri,1
29163,Pike,Missouri,5
29165,Platte,Missouri,1
29167,Polk,Missouri,4
29169,Pulaski,Missouri,5
29171,Putnam,Missouri,8
29173,Ralls,Missouri,8
29175,Randolph,Missouri,4
29177,Ray,Missouri,4
29179,Reynolds,Missouri,4
29181,Ripley,Missouri,4
29183,St. Charles,Missouri,1
29185,St. Clair,Missouri,4
29186,Ste. Genevieve,Missouri,8
29187,St. Francois,Missouri,4
29189,St. Louis,Missouri,1
29195,Saline,Missouri,1
29197,Schuyler,Missouri,4
29199,Scotland,Missouri,4
29201,Scott,Missouri,4
29203,Shannon,Missouri,4
29205,Shelby,Missouri,4
29207,Stoddard,Missouri,4
29209,Stone,Missouri,4
29211,Sullivan,Missouri,4
29213,Taney,Missouri,4
29215,Texas,Missouri,4
29217,Vernon,Missouri,4
29219,Warren,Missouri,8
29221,Washington,Missouri,4
29223,Wayne,Missouri,4
29225,Webster,Missouri,4
29227,Worth,Missouri,8
29229,Wright,Missouri,4
29510,St. Louis City,Missouri,2
30001,Beaverhead,Montana,8
30003,Big Horn,Montana,7
30005,Blaine,Montana,7
30007,Broadwater,Montana,8
30009,Carbon,Montana,8
30011,Carter,Montana,8
30013,Cascade,Montana,1
30015,Chouteau,Montana,8
30017,Custer,Montana,1
30019,Daniels,Montana,8
30021,Dawson,Montana,8
30023,Deer Lodge,Montana,8
30025,Fallon,Montana,8
30027,Fergus,Montana,8
30029,Flathead,Montana,4
30031,Gallatin,Montana,1
30033,Garfield,Montana,8
30035,Glacier,Montana,7
30037,Golden Valley,Montana,4
30039,Granite,Montana,4
30041,Hill,Montana,1
30043,Jefferson,Montana,8
30045,Judith Basin,Montana,8
30047,Lake,Montana,4
30049,Lewis and Clark,Montana,1
30051,Liberty,Montana,8
30053,Lincoln,Montana,4
30055,McCone,Montana,8
30057,Madison,Montana,8
30059,Meagher,Montana,4
30061,Mineral,Montana,4
30063,Missoula,Montana,1
30065,Musselshell,Montana,4
30067,Park,Montana,4
30069,Petroleum,Montana,8
30071,Phillips,Montana,4
30073,Pondera,Montana,4
30075,Powder River,Montana,8
30077,Powell,Montana,5
30079,Prairie,Montana,4
30081,Ravalli,Montana,4
30083,Richland,Montana,8
30085,Roosevelt,Montana,7
30087,Rosebud,Montana,7
30089,Sanders,Montana,4
30091,Sheridan,Montana,8
30093,Silver Bow,Montana,1
30095,Stillwater,Montana,8
30097,Sweet Grass,Montana,8
30099,Teton,Montana,8
30101,Toole,Montana,5
30103,Treasure,Montana,8
30105,Valley,Montana,8
30107,Wheatland,Montana,4
30109,Wibaux,Montana,8
30111,Yellowstone,Montana,1
31001,Adams,Nebraska,1
31003,Antelope,Nebraska,8
31005,Arthur,Nebraska,8
31007,Banner,Nebraska,8
31009,Blaine,Nebraska,8
31011,Boone,Nebraska,8
31013,Box Butte,Nebraska,1
31015,Boyd,Nebraska,8
31017,Brown,Nebraska,8
31019,Buffalo,Nebraska,1
31021,Burt,Nebraska,8
31023,Butler,Nebraska,8
31025,Cass,Nebraska,8
31027,Cedar,Nebraska,8
31029,Chase,Nebraska,8
31031,Cherry,Nebraska,8
31033,Cheyenne,Nebraska,1
31035,Clay,Nebraska,8
31037,Colfax,Nebraska,3
31039,Cuming,Nebraska,8
31041,Custer,Nebraska,8
31043,Dakota,Nebraska,3
31045,Dawes,Nebraska,1
31047,Dawson,Nebraska,3
31049,Deuel,Nebraska,8
31051,Dixon,Nebraska,8
31053,Dodge,Nebraska,1
31055,Douglas,Nebraska,1
31057,Dundy,Nebraska,8
31059,Fillmore,Nebraska,8
31061,Franklin,Nebraska,8
31063,Frontier,Nebraska,8
31065,Furnas,Nebraska,8
31067,Gage,Nebraska,8
31069,Garden,Nebraska,8
31071,Garfield,Nebraska,8
31073,Gosper,Nebraska,8
31075,Grant,Nebraska,8
31077,Greeley,Nebraska,8
31079,Hall,Nebraska,1
31081,Hamilton,Nebraska,8
31083,Harlan,Nebraska,8
31085,Hayes,Nebraska,8
31087,Hitchcock,Nebraska,8
31089,Holt,Nebraska,8
31091,Hooker,Nebraska,8
31093,Howard,Nebraska,8
31095,Jefferson,Nebraska,8
31097,Johnson,Nebraska,5
31099,Kearney,Nebraska,8
31101,Keith,Nebraska,8
31103,Keya Paha,Nebraska,8
31105,Kimball,Nebraska,8
31107,Knox,Nebraska,8
31109,Lancaster,Nebraska,1
31111,Lincoln,Nebraska,1
31113,Logan,Nebraska,8
31115,Loup,Nebraska,8
31117,McPherson,Nebraska,8
31119,Madison,Nebraska,1
31121,Merrick,Nebraska,8
31123,Morrill,Nebraska,8
31125,Nance,Nebraska,8
31127,Nemaha,Nebraska,8
31129,Nuckolls,Nebraska,8
31131,Otoe,Nebraska,8
31133,Pawnee,Nebraska,8
31135,Perkins,Nebraska,8
31137,Phelps,Nebraska,8
31139,Pierce,Nebraska,8
31141,Platte,Nebraska,1
31143,Polk,Nebraska,8
31145,Red Willow,Nebraska,8
31147,Richardson,Nebraska,8
31149,Rock,Nebraska,8
31151,Saline,Nebraska,1
31153,Sarpy,Nebraska,1
31155,Saunders,Nebraska,8
31157,Scotts Bluff,Nebraska,1
31159,Seward,Nebraska,8
31161,Sheridan,Nebraska,8
31163,Sherman,Nebraska,8
31165,Sioux,Nebraska,8
31167,Stanton,Nebraska,8
31169,Thayer,Nebraska,8
31171,Thomas,Nebraska,8
31173,Thurston,Nebraska,7
31175,Valley,Nebraska,8
31177,Washington,Nebraska,8
31179,Wayne,Nebraska,1
31181,Webster,Nebraska,8
31183,Wheeler,Nebraska,8
31185,York,Nebraska,8
32001,Churchill,Nevada,1
32003,Clark,Nevada,3
32005,Douglas,Nevada,4
32007,Elko,Nevada,1
32009,Esmeralda,Nevada,5
32011,Eureka,Nevada,8
32013,Humboldt,Nevada,3
32015,Lander,Nevada,1
32017,Lincoln,Nevada,4
32019,Lyon,Nevada,4
32021,Mineral,Nevada,4
32023,Nye,Nevada,4
32027,Pershing,Nevada,5
32029,Storey,Nevada,8
32031,Washoe,Nevada,1
32033,White Pine,Nevada,5
32510,Carson City,Nevada,1
33001,Belknap,New Hampshire,8
33003,Carroll,New Hampshire,8
33005,Cheshire,New Hampshire,8
33007,Coos,New Hampshire,4
33009,Grafton,New Hampshire,1
33011,Hillsborough,New Hampshire,1
33013,Merrimack,New Hampshire,8
33015,Rockingham,New Hampshire,1
33017,Strafford,New Hampshire,1
33019,Sullivan,New Hampshire,8
34001,Atlantic,New Jersey,1
34003,Bergen,New Jersey,6
34005,Burlington,New Jersey,1
34007,Camden,New Jersey,1
34009,Cape May,New Jersey,4
34011,Cumberland,New Jersey,2
34013,Essex,New Jersey,2
34015,Gloucester,New Jersey,1
34017,Hudson,New Jersey,6
34019,Hunterdon,New Jersey,8
34021,Mercer,New Jersey,1
34023,Middlesex,New Jersey,6
34025,Monmouth,New Jersey,1
34027,Morris,New Jersey,1
34029,Ocean,New Jersey,1
34031,Passaic,New Jersey,3
34033,Salem,New Jersey,1
34035,Somerset,New Jersey,6
34037,Sussex,New Jersey,1
34039,Union,New Jersey,3
34041,Warren,New Jersey,1
35001,Bernalillo,New Mexico,3
35003,Catron,New Mexico,4
35005,Chaves,New Mexico,3
35006,Cibola,New Mexico,7
35007,Colfax,New Mexico,3
35009,Curry,New Mexico,3
35011,De Baca,New Mexico,3
35013,Dona Ana,New Mexico,3
35015,Eddy,New Mexico,3
35017,Grant,New Mexico,3
35019,Guadalupe,New Mexico,3
35021,Harding,New Mexico,3
35023,Hidalgo,New Mexico,3
35025,Lea,New Mexico,3
35027,Lincoln,New Mexico,4
35028,Los Alamos,New Mexico,1
35029,Luna,New Mexico,3
35031,McKinley,New Mexico,7
35033,Mora,New Mexico,3
35035,Otero,New Mexico,3
35037,Quay,New Mexico,3
35039,Rio Arriba,New Mexico,3
35041,Roosevelt,New Mexico,3
35043,Sandoval,New Mexico,3
35045,San Juan,New Mexico,7
35047,San Miguel,New Mexico,3
35049,Santa Fe,New Mexico,3
35051,Sierra,New Mexico,4
35053,Socorro,New Mexico,3
35055,Taos,New Mexico,3
35057,Torrance,New Mexico,3
35059,Union,New Mexico,5
